addons\buildings\residential\low_density\Simple_House\Simple_House.png : 52 : move_to : addons\Normal\buildings\residential\low_density\Simple_House\Simple_House.png;
addons\buildings\residential\low_density\Simple_House\Simple_House__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\low_density\Simple_House\Simple_House__night_mask.png;
addons\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png : 52 : move_to : addons\Normal\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.png : 52 : move_to : addons\Normal\buildings\residential\low_density\Glazed_House\Glazed_House.png;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.adat : 69 : move_to : addons\Normal\buildings\residential\low_density\Glazed_House\Glazed_House.adat;
addons\buildings\residential\low_density\Modern_House\Modern_House.png : 100 : move_to : addons\Normal\buildings\residential\low_density\Modern_House\Modern_House.png;
addons\buildings\residential\low_density\Modern_House\icon_Modern_House.png : 100 : move_to : addons\Normal\buildings\residential\low_density\Modern_House\icon_Modern_House.png;
addons\buildings\residential\low_density\Modern_House\Modern_House__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\low_density\Modern_House\Modern_House__night_mask.png;
addons\buildings\residential\low_density\Modern_House\Modern_House.adat : 105 : move_to : addons\Normal\buildings\residential\low_density\Modern_House\Modern_House.adat;
addons\buildings\residential\low_density\North-American_House\North-American_House.png : 52 : move_to : addons\Normal\buildings\residential\low_density\North-American_House\North-American_House.png;
addons\buildings\residential\low_density\North-American_House\icon_North-American_House.png : 52 : move_to : addons\Normal\buildings\residential\low_density\North-American_House\icon_North-American_House.png;
addons\buildings\residential\low_density\North-American_House\North-American_House__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\low_density\North-American_House\North-American_House__night_mask.png;
addons\buildings\residential\low_density\North-American_House\North-American_House.adat : 105 : move_to : addons\Normal\buildings\residential\low_density\North-American_House\North-American_House.adat;
addons\buildings\residential\low_density\red_roof_house\red_roof_house__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house__night_mask.png;
addons\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png : 52 : move_to : addons\Normal\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.png : 52 : move_to : addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house.png;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.adat : 105 : move_to : addons\Normal\buildings\residential\low_density\red_roof_house\red_roof_house.adat;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.png : 52 : move_to : addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house.png;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat : 105 : move_to : addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat;
addons\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png : 52 : move_to : addons\Normal\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house__night_mask.png : 105 : move_to : addons\Normal\buildings\residential\low_density\blue_roof_house\blue_roof_house__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge__night_mask.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_under_construction.png : 61 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_under_construction.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat : 118 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_bridge.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing.png : 60 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_train_crossing.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat : 118 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_under_construction.png : 61 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_under_construction.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge__night_mask.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png : 115 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_bridge.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing.png : 60 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_train_crossing.png;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_under_construction.png : 61 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_under_construction.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat : 118 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_bridge.png : 113 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_bridge.png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_train_crossing.png : 60 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_train_crossing.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png : 61 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_under_construction.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 118 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross__night_mask.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 52 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 107 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png : 60 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_train_crossing.png;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge__night_mask.png : 114 : move_to : addons\Normal\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_bridge__night_mask.png;
addons\road\Two_lane\Two_lane_gravel_road\icon_Two_lane_gravel_road.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\icon_Two_lane_gravel_road.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_T.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_T.png;
addons\road\Two_lane\Two_lane_gravel_road\Wooden_Promenade_bridge.png : 113 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Wooden_Promenade_bridge.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_turn.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_turn.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_under_construction.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_under_construction.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_dead_end.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_dead_end.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_bridge.png : 113 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_bridge.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_train_crossing.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_train_crossing.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_normal_road(none_line)_bridge.png : 113 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_normal_road(none_line)_bridge.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_cross.png : 74 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road_intersection_cross.png;
addons\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.adat : 118 : move_to : addons\Normal\road\Two_lane\Two_lane_gravel_road\Two_lane_gravel_road.adat;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree__night_mask.png : 106 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree__night_mask.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_bridge.png : 113 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_bridge.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_turn.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_turn.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_dead_end.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_dead_end.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_train_crossing.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_train_crossing.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_under_construction.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_under_construction.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\icon_Wooden_Promenade_with_Tree.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\icon_Wooden_Promenade_with_Tree.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_cross.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_cross.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_T.png : 100 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree_intersection_T.png;
addons\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.adat : 118 : move_to : addons\Normal\road\Promenade\Wooden_Promenade_with_Tree\Wooden_Promenade_with_Tree.adat;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_cross.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_cross.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade.png;
addons\road\Promenade\Wooden_Promenade\icon_Wooden_Promenade.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\icon_Wooden_Promenade.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_T.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_intersection_T.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_bridge.png : 113 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_bridge.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_under_construction.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_under_construction.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_dead_end.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_dead_end.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_train_crossing.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_train_crossing.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade_turn.png : 91 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade_turn.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade__night_mask.png : 106 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade__night_mask.png;
addons\road\Promenade\Wooden_Promenade\Wooden_Promenade.adat : 118 : move_to : addons\Normal\road\Promenade\Wooden_Promenade\Wooden_Promenade.adat;
addons\template\templete.ad : 52 : move_to : addons\Normal\template\templete.ad;
addons\template\template_2 squares(long).png : 52 : move_to : addons\Normal\template\template_2 squares(long).png;
addons\template\templete_icon.png : 52 : move_to : addons\Normal\template\templete_icon.png;
addons\template\template_2x2.png : 108 : move_to : addons\Normal\template\template_2x2.png;
addons\template\template.png : 52 : move_to : addons\Normal\template\template.png;
addons\template\template_with_green_field.png : 100 : move_to : addons\Normal\template\template_with_green_field.png;
addons\template\template_2 squares(wide).png : 100 : move_to : addons\Normal\template\template_2 squares(wide).png;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.adat : 89 : move_to : addons\Normal\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.adat;
addons\farms\Normaly_Rice-Farm\icon_Normaly_Rice-Farm.png : 89 : move_to : addons\Normal\farms\Normaly_Rice-Farm\icon_Normaly_Rice-Farm.png;
addons\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.png : 89 : move_to : addons\Normal\farms\Normaly_Rice-Farm\Normaly_Rice-Farm.png;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.adat : 74 : move_to : addons\Normal\farms\Normaly_Potato-Field\Normaly_Potato-Field.adat;
addons\farms\Normaly_Potato-Field\icon_Normaly_Potato-Field.png : 74 : move_to : addons\Normal\farms\Normaly_Potato-Field\icon_Normaly_Potato-Field.png;
addons\farms\Normaly_Potato-Field\Normaly_Potato-Field.png : 74 : move_to : addons\Normal\farms\Normaly_Potato-Field\Normaly_Potato-Field.png;
addons\tiles\water\normal\Normal_Waterway_intersection_T.png : 112 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_intersection_T.png;
addons\tiles\water\normal\Normal_Waterway_estuary.png : 112 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_estuary.png;
addons\tiles\water\normal\Normal_Waterway_River.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_River.png;
addons\tiles\water\normal\Normal_Waterway_River_dead_end.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_River_dead_end.png;
addons\tiles\water\normal\Normal_Waterway_River_intersection_T.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_River_intersection_T.png;
addons\tiles\water\normal\icon_Normal_Waterway.png : 111 : move_to : addons\Normal\tiles\water\normal\icon_Normal_Waterway.png;
addons\tiles\water\normal\Normal_Waterway_turn.png : 112 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_turn.png;
addons\tiles\water\normal\Normal_Waterway_isolated.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_isolated.png;
addons\tiles\water\normal\Normal_Waterway.adat : 116 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway.adat;
addons\tiles\water\normal\Normal_Waterway_River_intersection_cross.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_River_intersection_cross.png;
addons\tiles\water\normal\Normal_Waterway_intersection_cross_without_one_corner.png : 114 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_intersection_cross_without_one_corner.png;
addons\tiles\water\normal\Normal_Waterway_River_turn.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_River_turn.png;
addons\tiles\water\normal\Normal_Waterway_intersection_cross.png : 112 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_intersection_cross.png;
addons\tiles\water\normal\Normal_Waterway_uc.png : 111 : move_to : addons\Normal\tiles\water\normal\Normal_Waterway_uc.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn__night_mask.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_River_turn__night_mask.png;
addons\tiles\water\bearch_and_walkway\icon_Bearch_and_Walkway.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\icon_Bearch_and_Walkway.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross_without_one_corner.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_intersection_cross_without_one_corner.png;
addons\tiles\water\bearch_and_walkway\Bearch_and_Walkway_estuary.png : 116 : move_to : addons\Normal\tiles\water\bearch_and_walkway\Bearch_and_Walkway_estuary.png;
