img\speed\fast.png : 92;
img\speed\normal.png : 92;
img\speed\pause.png : 92;
img\speed\slow.png : 99;
img\speed\very_fast.png : 99;
img\start_menu\addon_maker.png : 98;
img\start_menu\load.png : 84;
img\start_menu\new.png : 84;
img\start_menu\setting.png : 95;
img\title_background.png : 100;
img\icon_128x128.png .icns : 104;
img\logo.ico : 80;
img\logo.png : 103;
img\logo2.png : 103;
img\logo2_Mac.png : 104;
Cities_Box.hsp : 107;
Sample_City.cbd : 100;
update_file_maker.hsp : 52;
FileList Maker.exe : -1;
about.aax : 89;
hspext.dll : 52;
hspinet.dll : 52;
ReadMe.txt : 107;
Cities_Box.ax : 107;
Cities_Box.exe : 107;
